WARNING: TEST_DATABASE_URL not set, using in-memory SQLite
WARNING: SYNC_TEST_DATABASE_URL not set, using in-memory SQLite
[OK] TESTING environment configured at module level
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.13.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\husey\kiro2\.venv\Scripts\python.exe
hypothesis profile 'default'
rootdir: C:\Users\husey\kiro2\backend
configfile: pytest.ini (WARNING: ignoring pytest config in setup.cfg!)
plugins: anyio-4.12.1, hypothesis-6.151.4, langsmith-0.6.4, asyncio-1.3.0, cov-7.0.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mWarning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 496.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 496.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 496.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 496.25it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 496.25it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 643.34it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 643.34it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 643.34it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 643.34it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 643.34it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 615.32it/s, Materializing param=pooler.dense.weight]BertModel LOAD REPORT from: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2

Key                     | Status     |  | 

------------------------+------------+--+-

embeddings.position_ids | UNEXPECTED |  | 



Notes:

- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

collected 9391 items



tests/unit/agents/learning_path/test_agent.py::test_agent_initialization_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_agent_initialization_missing_llm [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_agent_initialization_missing_assessment [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_agent_initialization_with_all_services [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_create_learning_path_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_create_learning_path_with_goal [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_create_learning_path_error_handling [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_update_path_progress_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_update_path_progress_no_path [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_update_path_progress_difficulty_adaptation [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_next_recommendations_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_next_recommendations_no_path [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_create_quick_assessment_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_create_quick_assessment_error [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_search_videos_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_search_videos_no_service [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_chat_with_student_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_regenerate_path_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_regenerate_path_no_profile [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_analyze_learning_gaps_success [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_agent_stats [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_clear_cache_specific_student [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_clear_cache_all [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_student_profile [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_student_profile_not_found [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_learning_path [32mPASSED[0m

tests/unit/agents/learning_path/test_agent.py::test_get_learning_path_not_found [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_init_success [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_init_missing_assessment_system [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_quick_assessment_success [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_quick_assessment_invalid_inputs [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_self_assessment_success [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_interactive_questionnaire_success [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_guided_self_assessment_success [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_create_learning_style_questionnaire [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_analyze_learning_style_responses_visual [32mPASSED[0m

tests/unit/agents/learning_path/test_assessment_creator.py::TestAssessmentCreator::test_analyze_learning_style_responses_mixed [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeInit::test_facade_init_default [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeInit::test_facade_init_with_config [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeInit::test_facade_lazy_service_init [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeServices::test_path_generation_property [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeServices::test_resource_discovery_property [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestLearningPathFacadeServices::test_path_adaptation_property [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestCreatePathForStudent::test_create_path_success [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestCreatePathForStudent::test_create_path_caches_result [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestSearchResources::test_search_resources_success [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestSearchResources::test_search_resources_empty [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestAdaptStudentPath::test_adapt_path_success [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestGetStudentPath::test_get_path_from_cache [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestGetStudentPath::test_get_path_not_found [32mPASSED[0m

tests/unit/agents/learning_path/test_facade.py::TestFacadeFactory::test_get_learning_path_facade_singleton [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_search_resources_success [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_search_resources_invalid_inputs [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_search_by_topic [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_search_by_difficulty [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_search_by_style [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_get_style_recommendations [32mPASSED[0m

tests/unit/agents/learning_path/test_resource_finder.py::TestResourceFinder::test_caching [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_init_success [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_init_missing_llm_service [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_success [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_minimal_data [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_invalid_student_id [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_invalid_data [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_missing_goal [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_llm_failure [32mPASSED[0m

tests/unit/agents/learning_path/test_student_profiler.py::TestStudentProfiler::test_analyze_student_llm_invalid_json [32mPASSED[0m
