KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
   [CHECK] check_progress_range :: CHECK (((overall_progress >= (0)::double precision) AND (overall_progress <= (100)::double precision)))
   [FK] learning_paths_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES learning_path_student_profiles(student_id)
   [PK] learning_paths_pkey :: PRIMARY KEY (path_id)
   [n] learning_paths_agent_metadata_not_null :: NOT NULL agent_metadata
   [n] learning_paths_ai_generated_not_null :: NOT NULL ai_generated
   [n] learning_paths_completed_modules_not_null :: NOT NULL completed_modules
   [n] learning_paths_completed_topics_not_null :: NOT NULL completed_topics
   [n] learning_paths_created_at_not_null :: NOT NULL created_at
   [n] learning_paths_difficulty_level_not_null :: NOT NULL difficulty_level
   [n] learning_paths_duration_weeks_not_null :: NOT NULL duration_weeks
   [n] learning_paths_modules_not_null :: NOT NULL modules
   [n] learning_paths_overall_progress_not_null :: NOT NULL overall_progress
   [n] learning_paths_path_id_not_null :: NOT NULL path_id
   [n] learning_paths_phases_not_null :: NOT NULL phases
   [n] learning_paths_resources_not_null :: NOT NULL resources
   [n] learning_paths_student_id_not_null :: NOT NULL student_id
   [n] learning_paths_subject_not_null :: NOT NULL subject
   [n] learning_paths_total_modules_not_null :: NOT NULL total_modules
   [n] learning_paths_total_time_not_null :: NOT NULL total_time
   [n] learning_paths_total_topics_not_null :: NOT NULL total_topics
   [n] learning_paths_updated_at_not_null :: NOT NULL updated_at

# learning_progress_daily
   [CHECK] learning_progress_daily_activity_type_check :: CHECK (((activity_type)::text = ANY ((ARRAY['cat'::character varying, 'fsrs_review'::character varying, 'practice'::character varying, 'placement'::character varying])::text[])))
   [PK] learning_progress_daily_pkey :: PRIMARY KEY (id)
   [UNIQUE] learning_progress_daily_user_id_log_date_subject_activity_t_key :: UNIQUE (user_id, log_date, subject, activity_type)
   [n] learning_progress_daily_activity_type_not_null :: NOT NULL activity_type
   [n] learning_progress_daily_correct_count_not_null :: NOT NULL correct_count
   [n] learning_progress_daily_created_at_not_null :: NOT NULL created_at
   [n] learning_progress_daily_id_not_null :: NOT NULL id
   [n] learning_progress_daily_log_date_not_null :: NOT NULL log_date
   [n] learning_progress_daily_minutes_spent_not_null :: NOT NULL minutes_spent
   [n] learning_progress_daily_questions_done_not_null :: NOT NULL questions_done
   [n] learning_progress_daily_subject_not_null :: NOT NULL subject
   [n] learning_progress_daily_user_id_not_null :: NOT NULL user_id

# live_sessions
   [FK] live_sessions_host_id_fkey :: FOREIGN KEY (host_id) REFERENCES users(id)
   [FK] live_sessions_teacher_id_fkey :: FOREIGN KEY (teacher_id) REFERENCES teacher_profiles(id)
   [PK] live_sessions_pkey :: PRIMARY KEY (id)
   [n] live_sessions_host_id_not_null :: NOT NULL host_id
   [n] live_sessions_id_not_null :: NOT NULL id
   [n] live_sessions_scheduled_end_not_null :: NOT NULL scheduled_end
   [n] live_sessions_scheduled_start_not_null :: NOT NULL scheduled_start
   [n] live_sessions_title_not_null :: NOT NULL title

# manipulative_activities
   [FK] manipulative_activities_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] manipulative_activities_pkey :: PRIMARY KEY (id)
   [n] manipulative_activities_id_not_null :: NOT NULL id
   [n] manipulative_activities_manipulative_type_not_null :: NOT NULL manipulative_type
   [n] manipulative_activities_user_id_not_null :: NOT NULL user_id

# manipulative_progress
   [FK] manipulative_progress_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] manipulative_progress_pkey :: PRIMARY KEY (id)
   [n] manipulative_progress_id_not_null :: NOT NULL id
   [n] manipulative_progress_manipulative_type_not_null :: NOT NULL manipulative_type
   [n] manipulative_progress_user_id_not_null :: NOT NULL user_id

# manual_review_queue
   [CHECK] manual_review_queue_decision_check :: CHECK (((decision IS NULL) OR ((decision)::text = ANY ((ARRAY['keep_old'::character varying, 'replace'::character varying, 'merge'::character varying, 'pending'::character varying])::text[]))))
   [FK] manual_review_queue_old_question_id_fkey :: FOREIGN KEY (old_question_id) REFERENCES question_bank(id) ON DELETE CASCADE
   [FK] manual_review_queue_reviewed_by_fkey :: FOREIGN KEY (reviewed_by) REFERENCES users(id)
   [PK] manual_review_queue_pkey :: PRIMARY KEY (id)
   [n] manual_review_queue_created_at_not_null :: NOT NULL created_at
   [n] manual_review_queue_id_not_null :: NOT NULL id
   [n] manual_review_queue_new_payload_json_not_null :: NOT NULL new_payload_json
   [n] manual_review_queue_reason_not_null :: NOT NULL reason

# meb_curriculum_standards
   [PK] meb_curriculum_standards_pkey :: PRIMARY KEY (id)
   [n] meb_curriculum_standards_created_at_not_null :: NOT NULL created_at
   [n] meb_curriculum_standards_duration_hours_not_null :: NOT NULL duration_hours
   [n] meb_curriculum_standards_grade_level_not_null :: NOT NULL grade_level
   [n] meb_curriculum_standards_id_not_null :: NOT NULL id
   [n] meb_curriculum_standards_is_active_not_null :: NOT NULL is_active
   [n] meb_curriculum_standards_subject_not_null :: NOT NULL subject
   [n] meb_curriculum_standards_topic_name_not_null :: NOT NULL topic_name
   [n] meb_curriculum_standards_unit_name_not_null :: NOT NULL unit_name
   [n] meb_curriculum_standards_updated_at_not_null :: NOT NULL updated_at

# mentor_feedback
   [PK] mentor_feedback_pkey :: PRIMARY KEY (id)
   [n] mentor_feedback_giver_id_not_null :: NOT NULL giver_id
   [n] mentor_feedback_id_not_null :: NOT NULL id
   [n] mentor_feedback_rating_not_null :: NOT NULL rating
   [n] mentor_feedback_receiver_id_not_null :: NOT NULL receiver_id
   [n] mentor_feedback_session_id_not_null :: NOT NULL session_id

# mentor_pairs
   [PK] mentor_pairs_pkey :: PRIMARY KEY (id)
   [n] mentor_pairs_id_not_null :: NOT NULL id
   [n] mentor_pairs_mentee_id_not_null :: NOT NULL mentee_id
   [n] mentor_pairs_mentor_id_not_null :: NOT NULL mentor_id
   [n] mentor_pairs_status_not_null :: NOT NULL status
   [n] mentor_pairs_subject_area_not_null :: NOT NULL subject_area

# mentor_sessions
   [PK] mentor_sessions_pkey :: PRIMARY KEY (id)
   [n] mentor_sessions_id_not_null :: NOT NULL id
   [n] mentor_sessions_pair_id_not_null :: NOT NULL pair_id
   [n] mentor_sessions_status_not_null :: NOT NULL status

# message_audit_log
   [PK] message_audit_log_pkey :: PRIMARY KEY (id)
   [n] message_audit_log_content_hash_not_null :: NOT NULL content_hash
   [n] message_audit_log_content_length_not_null :: NOT NULL content_length
   [n] message_audit_log_content_type_not_null :: NOT NULL content_type
   [n] message_audit_log_id_not_null :: NOT NULL id
   [n] message_audit_log_sender_id_not_null :: NOT NULL sender_id

# moderation_actions
   [PK] moderation_actions_pkey :: PRIMARY KEY (id)
   [n] moderation_actions_action_type_not_null :: NOT NULL action_type
   [n] moderation_actions_id_not_null :: NOT NULL id
   [n] moderation_actions_reason_not_null :: NOT NULL reason
   [n] moderation_actions_target_user_id_not_null :: NOT NULL target_user_id

# moderation_queue
   [FK] moderation_queue_assigned_to_fkey :: FOREIGN KEY (assigned_to) REFERENCES users(id) ON DELETE SET NULL
   [FK] moderation_queue_review_id_fkey :: FOREIGN KEY (review_id) REFERENCES student_reviews(id) ON DELETE CASCADE
   [PK] moderation_queue_pkey :: PRIMARY KEY (id)
   [n] moderation_queue_id_not_null :: NOT NULL id
   [n] moderation_queue_review_id_not_null :: NOT NULL review_id

# mufredat_kazanim
   [PK] mufredat_kazanim_pkey :: PRIMARY KEY (kazanim_id)
   [n] mufredat_kazanim_kazanim_id_not_null :: NOT NULL kazanim_id
   [n] mufredat_kazanim_kazanim_text_not_null :: NOT NULL kazanim_text

# nano_skills
   [PK] nano_skills_pkey :: PRIMARY KEY (id)
   [n] nano_skills_id_not_null :: NOT NULL id
   [n] nano_skills_knowledge_point_id_not_null :: NOT NULL knowledge_point_id
   [n] nano_skills_name_not_null :: NOT NULL name
   [n] nano_skills_subject_not_null :: NOT NULL subject

# notifications
   [FK] notifications_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] notifications_pkey :: PRIMARY KEY (id)
   [n] notifications_created_at_not_null :: NOT NULL created_at
   [n] notifications_id_not_null :: NOT NULL id
   [n] notifications_is_read_not_null :: NOT NULL is_read
   [n] notifications_message_not_null :: NOT NULL message
   [n] notifications_notification_type_not_null :: NOT NULL notification_type
   [n] notifications_priority_not_null :: NOT NULL priority
   [n] notifications_title_not_null :: NOT NULL title
   [n] notifications_user_id_not_null :: NOT NULL user_id

# oba_challenge_progress
   [PK] oba_challenge_progress_pkey :: PRIMARY KEY (id)
   [n] oba_challenge_progress_challenge_id_not_null :: NOT NULL challenge_id
   [n] oba_challenge_progress_id_not_null :: NOT NULL id
   [n] oba_challenge_progress_student_id_not_null :: NOT NULL student_id

# oba_challenges
   [PK] oba_challenges_pkey :: PRIMARY KEY (id)
   [n] oba_challenges_challenge_type_not_null :: NOT NULL challenge_type
   [n] oba_challenges_end_date_not_null :: NOT NULL end_date
   [n] oba_challenges_id_not_null :: NOT NULL id
   [n] oba_challenges_oba_id_not_null :: NOT NULL oba_id
   [n] oba_challenges_start_date_not_null :: NOT NULL start_date
   [n] oba_challenges_status_not_null :: NOT NULL status
   [n] oba_challenges_target_value_not_null :: NOT NULL target_value
   [n] oba_challenges_title_not_null :: NOT NULL title

# oba_uyeler
   [FK] oba_uyeler_oba_id_fkey :: FOREIGN KEY (oba_id) REFERENCES obalar(id)
   [FK] oba_uyeler_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] oba_uyeler_pkey :: PRIMARY KEY (id)
   [UNIQUE] oba_uyeler_user_id_key :: UNIQUE (user_id)
   [n] oba_uyeler_id_not_null :: NOT NULL id
   [n] oba_uyeler_oba_id_not_null :: NOT NULL oba_id
   [n] oba_uyeler_role_not_null :: NOT NULL role
   [n] oba_uyeler_user_id_not_null :: NOT NULL user_id

# obalar
   [PK] obalar_pkey :: PRIMARY KEY (id)
   [n] obalar_id_not_null :: NOT NULL id
   [n] obalar_max_members_not_null :: NOT NULL max_members
   [n] obalar_name_not_null :: NOT NULL name
   [n] obalar_xp_pool_not_null :: NOT NULL xp_pool

# offline_sync_packages
   [FK] offline_sync_packages_student_id_fkey :: FOREIGN KEY (student_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] offline_sync_packages_pkey :: PRIMARY KEY (package_id)
   [n] offline_sync_packages_created_at_not_null :: NOT NULL created_at
   [n] offline_sync_packages_package_id_not_null :: NOT NULL package_id
   [n] offline_sync_packages_student_id_not_null :: NOT NULL student_id

# osb_settings
   [FK] osb_settings_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id)
   [PK] osb_settings_pkey :: PRIMARY KEY (id)
   [UNIQUE] osb_settings_user_id_key :: UNIQUE (user_id)
   [n] osb_settings_consistent_colors_enabled_not_null :: NOT NULL consistent_colors_enabled
   [n] osb_settings_consistent_layout_enabled_not_null :: NOT NULL consistent_layout_enabled
   [n] osb_settings_fixed_navigation_enabled_not_null :: NOT NULL fixed_navigation_enabled
   [n] osb_settings_high_contrast_mode_not_null :: NOT NULL high_contrast_mode
   [n] osb_settings_icon_size_not_null :: NOT NULL icon_size
   [n] osb_settings_id_not_null :: NOT NULL id
   [n] osb_settings_layout_type_not_null :: NOT NULL layout_type
   [n] osb_settings_navigation_position_not_null :: NOT NULL navigation_position
   [n] osb_settings_navigation_variant_not_null :: NOT NULL navigation_variant
   [n] osb_settings_no_animations_not_null :: NOT NULL no_animations
   [n] osb_settings_no_shadows_not_null :: NOT NULL no_shadows
   [n] osb_settings_osb_mode_enabled_not_null :: NOT NULL osb_mode_enabled
   [n] osb_settings_predictable_elements_not_null :: NOT NULL predictable_elements
   [n] osb_settings_reduced_motion_not_null :: NOT NULL reduced_motion
   [n] osb_settings_show_icon_labels_not_null :: NOT NULL show_icon_labels
   [n] osb_settings_standard_icons_enabled_not_null :: NOT NULL standard_icons_enabled
   [n] osb_settings_theme_changes_disabled_not_null :: NOT NULL theme_changes_disabled
   [n] osb_settings_user_id_not_null :: NOT NULL user_id

# osym_questions
   [PK] osym_questions_pkey :: PRIMARY KEY (id)
   [UNIQUE] osym_questions_question_id_key :: UNIQUE (question_id)
   [n] osym_questions_distractors_not_null :: NOT NULL distractors
   [n] osym_questions_exam_type_not_null :: NOT NULL exam_type
   [n] osym_questions_id_not_null :: NOT NULL id
   [n] osym_questions_key_not_null :: NOT NULL key
   [n] osym_questions_question_id_not_null :: NOT NULL question_id
   [n] osym_questions_stem_not_null :: NOT NULL stem
   [n] osym_questions_subject_not_null :: NOT NULL subject
   [n] osym_questions_year_not_null :: NOT NULL year

# osym_standards
   [PK] osym_standards_pkey :: PRIMARY KEY (id)
   [n] osym_standards_created_at_not_null :: NOT NULL created_at
   [n] osym_standards_exam_frequency_not_null :: NOT NULL exam_frequency
   [n] osym_standards_exam_type_not_null :: NOT NULL exam_type
   [n] osym_standards_id_not_null :: NOT NULL id
   [n] osym_standards_is_active_not_null :: NOT NULL is_active
   [n] osym_standards_priority_level_not_null :: NOT NULL priority_level
   [n] osym_standards_subject_not_null :: NOT NULL subject
   [n] osym_standards_topic_code_not_null :: NOT NULL topic_code
   [n] osym_standards_topic_name_not_null :: NOT NULL topic_name
   [n] osym_standards_updated_at_not_null :: NOT NULL updated_at

# parent_approvals
   [FK] parent_approvals_parent_user_id_fkey :: FOREIGN KEY (parent_user_id) REFERENCES users(id) ON DELETE CASCADE
   [FK] parent_approvals_student_user_id_fkey :: FOREIGN KEY (student_user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] parent_approvals_pkey :: PRIMARY KEY (id)
   [n] parent_approvals_created_at_not_null :: NOT NULL created_at
   [n] parent_approvals_id_not_null :: NOT NULL id
   [n] parent_approvals_parent_user_id_not_null :: NOT NULL parent_user_id
   [n] parent_approvals_request_description_not_null :: NOT NULL request_description
   [n] parent_approvals_request_type_not_null :: NOT NULL request_type
   [n] parent_approvals_status_not_null :: NOT NULL status
   [n] parent_approvals_student_user_id_not_null :: NOT NULL student_user_id

# parent_child
   [FK] parent_child_child_id_fkey :: FOREIGN KEY (child_id) REFERENCES users(id)
   [FK] parent_child_parent_id_fkey :: FOREIGN KEY (parent_id) REFERENCES users(id)
   [PK] parent_child_pkey :: PRIMARY KEY (id)
   [UNIQUE] parent_child_parent_id_child_id_key :: UNIQUE (parent_id, child_id)
   [n] parent_child_approved_not_null :: NOT NULL approved
   [n] parent_child_child_id_not_null :: NOT NULL child_id
   [n] parent_child_id_not_null :: NOT NULL id
   [n] parent_child_parent_id_not_null :: NOT NULL parent_id

# parent_notifications
   [FK] parent_notifications_child_id_fkey :: FOREIGN KEY (child_id) REFERENCES users(id)
   [FK] parent_notifications_parent_id_fkey :: FOREIGN KEY (parent_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] parent_notifications_pkey :: PRIMARY KEY (id)
   [n] parent_notifications_created_at_not_null :: NOT NULL created_at
   [n] parent_notifications_id_not_null :: NOT NULL id
   [n] parent_notifications_is_read_not_null :: NOT NULL is_read
   [n] parent_notifications_notification_type_not_null :: NOT NULL notification_type
   [n] parent_notifications_parent_id_not_null :: NOT NULL parent_id
   [n] parent_notifications_title_not_null :: NOT NULL title
   [n] parent_notifications_updated_at_not_null :: NOT NULL updated_at

# parent_profiles
   [FK] parent_profiles_user_id_fkey :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] parent_profiles_pkey :: PRIMARY KEY (id)
   [UNIQUE] parent_profiles_user_id_key :: UNIQUE (user_id)
   [n] parent_profiles_created_at_not_null :: NOT NULL created_at
   [n] parent_profiles_email_notifications_not_null :: NOT NULL email_notifications
   [n] parent_profiles_id_not_null :: NOT NULL id
   [n] parent_profiles_sms_notifications_not_null :: NOT NULL sms_notifications
   [n] parent_profiles_updated_at_not_null :: NOT NULL updated_at
   [n] parent_profiles_user_id_not_null :: NOT NULL user_id
   [n] parent_profiles_weekly_reports_not_null :: NOT NULL weekly_reports

# parent_reports
   [FK] parent_reports_parent_user_id_fkey :: FOREIGN KEY (parent_user_id) REFERENCES users(id) ON DELETE CASCADE
   [FK] parent_reports_student_user_id_fkey :: FOREIGN KEY (student_user_id) REFERENCES users(id) ON DELETE CASCADE
   [PK] parent_reports_pkey :: PRIMARY KEY (id)
   [n] parent_reports_average_success_rate_not_null :: NOT NULL average_success_rate
   [n] parent_reports_completed_exams_count_not_null :: NOT NULL completed_exams_count
   [n] parent_reports_created_at_not_null :: NOT NULL created_at
   [n] parent_reports_end_date_not_null :: NOT NULL end_date
   [n] parent_reports_id_not_null :: NOT NULL id
   [n] parent_reports_is_read_not_null :: NOT NULL is_read
   [n] parent_reports_parent_recommendations_not_null :: NOT NULL parent_recommendations
   [n] parent_reports_parent_user_id_not_null :: NOT NULL parent_user_id
   [n] parent_reports_report_period_not_null :: NOT NULL report_period
   [n] parent_reports_start_date_not_null :: NOT NULL start_date
   [n] parent_reports_strong_subjects_not_null :: NOT NULL strong_subjects
   [n] parent_reports_student_name_not_null :: NOT NULL student_name
